BookingID,BookingDate,CustomerType,Service,ServiceUsage,Revenue,CustomerSatisfaction,HandledByCallCenter
BKG1833,2024-03-23,New,Hotel Reservation,1,4857,5,Yes
BKG1834,2024-02-03,New,Travel Insurance,1,3094,3,Yes
BKG1835,2024-01-26,New,Vacation Package,1,659,2,No
BKG1836,2024-03-01,VIP Member,Vacation Package,4,3064,3,Yes
BKG1837,2024-01-16,New,Travel Insurance,1,1371,1,Yes
BKG1838,2024-03-20,Returning,Resort Stay,3,1913,4,Yes
BKG1839,2024-03-25,Returning,Group Travel,3,3015,4,Yes
BKG1840,2024-01-08,New,Resort Stay,3,709,1,Yes
BKG1841,2024-04-24,Returning,Travel Insurance,3,2561,2,Yes
BKG1842,2024-03-22,New,Flight Booking,1,4220,1,No
BKG1843,2024-03-22,VIP Member,Travel Insurance,3,383,3,Yes
BKG1844,2024-02-07,New,Hotel Reservation,1,3028,1,No
BKG1845,2024-06-22,New,Travel Insurance,4,4496,1,Yes
BKG1846,2024-05-07,New,Travel Insurance,3,1191,2,Yes
BKG1847,2024-02-11,VIP Member,Hotel Reservation,2,916,3,No
BKG1848,2024-04-11,Returning,Travel Insurance,3,182,5,Yes
BKG1849,2024-06-03,Returning,Visa Assistance,3,2020,5,No
BKG1850,2024-06-19,New,Flight Booking,1,3591,4,Yes
BKG1851,2024-02-25,Returning,Car Rental,3,3244,1,No
BKG1852,2024-06-20,New,Flight Booking,2,2193,4,No
BKG1853,2024-03-23,VIP Member,Travel Insurance,1,4813,2,No
BKG1854,2024-01-15,New,Visa Assistance,1,275,5,No
BKG1855,2024-04-14,New,Resort Stay,4,2804,1,No
BKG1856,2024-06-18,New,Travel Insurance,4,469,2,Yes
BKG1857,2024-04-26,New,Visa Assistance,3,1918,2,Yes
BKG1858,2024-03-12,Returning,Hotel Reservation,4,2201,1,No
BKG1859,2024-03-27,New,Visa Assistance,4,4885,2,Yes
BKG1860,2024-02-29,Returning,Hotel Reservation,4,3590,1,Yes
BKG1861,2024-01-10,New,Group Travel,1,1879,1,No
BKG1862,2024-06-25,Returning,Car Rental,1,1464,3,Yes
BKG1863,2024-02-13,New,Call Center Support,1,4562,4,No
BKG1864,2024-05-25,New,Visa Assistance,4,3442,2,No
BKG1865,2024-01-18,Returning,Vacation Package,1,4839,2,No
BKG1866,2024-01-21,New,Travel Insurance,4,3776,3,No
BKG1867,2024-03-15,New,Flight Booking,1,2526,3,Yes
BKG1868,2024-05-12,VIP Member,Call Center Support,1,172,3,Yes
BKG1869,2024-06-23,VIP Member,Flight Booking,2,3062,5,No
BKG1870,2024-06-08,New,Group Travel,3,959,5,Yes
BKG1871,2024-05-04,New,Call Center Support,4,3956,5,No
BKG1872,2024-03-07,Returning,Call Center Support,2,4238,1,No
BKG1873,2024-06-02,New,Flight Booking,1,2524,2,No
BKG1874,2024-02-28,New,Hotel Reservation,4,1164,4,Yes
BKG1875,2024-06-30,New,Flight Booking,1,2317,1,No
BKG1876,2024-06-09,Returning,Hotel Reservation,3,4117,2,No
BKG1877,2024-05-19,Returning,Group Travel,2,2359,2,No
BKG1878,2024-05-02,New,Travel Insurance,3,3851,3,Yes
BKG1879,2024-06-21,New,Resort Stay,2,2186,3,No
BKG1880,2024-05-12,New,Hotel Reservation,1,468,1,No
BKG1881,2024-06-05,Returning,Group Travel,3,2904,3,No
BKG1882,2024-05-02,New,Vacation Package,3,250,2,No
BKG1883,2024-05-31,New,Group Travel,1,1234,3,Yes
BKG1884,2024-04-08,Returning,Flight Booking,3,2884,5,No
BKG1885,2024-01-09,New,Flight Booking,4,4264,3,No
BKG1886,2024-06-27,Returning,Resort Stay,2,2446,2,Yes
BKG1887,2024-01-07,New,Group Travel,2,4997,1,No
BKG1888,2024-02-22,New,Car Rental,2,2350,4,No
BKG1889,2024-01-24,New,Travel Insurance,4,160,3,No
BKG1890,2024-05-15,Returning,Flight Booking,2,3110,2,No
BKG1891,2024-06-19,VIP Member,Resort Stay,1,4001,4,No
BKG1892,2024-04-23,VIP Member,Travel Insurance,3,1437,4,No
BKG1893,2024-03-12,New,Group Travel,4,1284,5,Yes
BKG1894,2024-06-22,Returning,Group Travel,2,4526,4,Yes
BKG1895,2024-02-20,New,Call Center Support,1,1651,2,No
BKG1896,2024-01-10,New,Resort Stay,3,4533,2,No
BKG1897,2024-06-11,VIP Member,Flight Booking,3,1729,3,No
BKG1898,2024-04-30,New,Car Rental,4,1427,3,No
BKG1899,2024-06-11,New,Group Travel,4,1626,3,Yes
BKG1900,2024-01-29,New,Car Rental,4,1773,4,No
BKG1901,2024-03-28,New,Group Travel,1,1461,4,Yes
BKG1902,2024-05-15,New,Flight Booking,1,1673,5,No
BKG1903,2024-01-12,Returning,Travel Insurance,4,2786,3,No
BKG1904,2024-01-12,New,Visa Assistance,2,4470,1,Yes
BKG1905,2024-03-02,VIP Member,Travel Insurance,3,2466,5,Yes
BKG1906,2024-06-10,VIP Member,Group Travel,3,3857,1,No
BKG1907,2024-03-01,New,Visa Assistance,1,2534,4,No
BKG1908,2024-01-30,New,Visa Assistance,3,2093,5,Yes
BKG1909,2024-06-25,New,Car Rental,2,969,5,No
BKG1910,2024-06-03,Returning,Resort Stay,3,1114,2,No
BKG1911,2024-02-11,New,Car Rental,1,2011,4,No
BKG1912,2024-05-09,Returning,Car Rental,1,702,4,No
BKG1913,2024-03-09,New,Travel Insurance,2,3921,5,No
BKG1914,2024-02-07,Returning,Travel Insurance,2,790,4,No
BKG1915,2024-06-14,New,Vacation Package,3,593,5,No
BKG1916,2024-03-08,New,Group Travel,3,589,2,No
BKG1917,2024-02-12,VIP Member,Vacation Package,1,2656,5,Yes
BKG1918,2024-04-21,Returning,Flight Booking,2,4585,4,No
BKG1919,2024-05-08,New,Group Travel,2,394,4,Yes
BKG1920,2024-06-05,VIP Member,Group Travel,2,4127,5,Yes
BKG1921,2024-02-08,New,Call Center Support,3,2943,5,Yes
BKG1922,2024-06-28,VIP Member,Call Center Support,2,3012,5,Yes
BKG1923,2024-01-17,Returning,Hotel Reservation,1,1817,3,No
BKG1924,2024-03-25,New,Hotel Reservation,1,2696,4,Yes
BKG1925,2024-01-18,New,Car Rental,3,4844,4,No
BKG1926,2024-05-20,New,Flight Booking,4,1973,3,No
BKG1927,2024-04-20,Returning,Visa Assistance,3,4763,5,No
BKG1928,2024-01-13,Returning,Visa Assistance,4,3358,2,Yes
BKG1929,2024-03-23,New,Call Center Support,2,2917,5,No
BKG1930,2024-05-27,New,Call Center Support,3,544,5,No
BKG1931,2024-01-19,VIP Member,Call Center Support,1,3741,3,No
BKG1932,2024-04-01,VIP Member,Resort Stay,2,4558,4,No
BKG1933,2024-02-24,Returning,Hotel Reservation,1,841,5,No
BKG1934,2024-04-28,New,Travel Insurance,2,2141,4,No
BKG1935,2024-06-06,New,Visa Assistance,3,779,1,Yes
BKG1936,2024-03-13,New,Group Travel,4,2567,4,No
BKG1937,2024-01-29,VIP Member,Hotel Reservation,2,3797,2,Yes
BKG1938,2024-03-22,New,Vacation Package,4,1458,2,No
BKG1939,2024-03-02,Returning,Travel Insurance,2,162,5,Yes
BKG1940,2024-01-14,New,Hotel Reservation,1,2659,4,Yes
BKG1941,2024-01-10,Returning,Flight Booking,1,3869,5,No
BKG1942,2024-06-21,Returning,Group Travel,2,4451,3,No
BKG1943,2024-03-13,VIP Member,Hotel Reservation,4,234,2,Yes
BKG1944,2024-05-06,New,Resort Stay,3,3744,5,No
BKG1945,2024-05-18,New,Call Center Support,3,2235,3,No
BKG1946,2024-05-15,New,Call Center Support,1,3378,5,Yes
BKG1947,2024-04-27,VIP Member,Group Travel,3,922,4,No
BKG1948,2024-04-07,VIP Member,Call Center Support,1,3174,4,Yes
BKG1949,2024-01-15,Returning,Hotel Reservation,3,3081,4,No
BKG1950,2024-03-18,Returning,Vacation Package,2,220,4,No
BKG1951,2024-03-27,Returning,Visa Assistance,1,1737,1,Yes
BKG1952,2024-05-16,New,Visa Assistance,1,1024,3,No
BKG1953,2024-01-08,VIP Member,Travel Insurance,2,744,3,Yes
BKG1954,2024-03-25,New,Car Rental,1,2132,4,No
BKG1955,2024-05-01,New,Flight Booking,3,2861,1,No
BKG1956,2024-03-03,Returning,Group Travel,3,2168,4,No
BKG1957,2024-04-16,New,Travel Insurance,1,341,1,Yes
BKG1958,2024-04-10,New,Car Rental,3,2768,4,Yes
BKG1959,2024-02-22,Returning,Resort Stay,4,902,2,Yes
BKG1960,2024-03-10,New,Resort Stay,1,4264,2,Yes
BKG1961,2024-02-26,Returning,Flight Booking,2,295,5,No
BKG1962,2024-02-23,New,Call Center Support,4,2287,4,No
BKG1963,2024-02-28,New,Hotel Reservation,1,3615,3,No
BKG1964,2024-03-11,New,Travel Insurance,2,2430,5,No
BKG1965,2024-04-28,New,Travel Insurance,3,2459,2,No
BKG1966,2024-03-02,Returning,Group Travel,2,4941,4,No
BKG1967,2024-01-28,New,Group Travel,4,3706,5,No
BKG1968,2024-06-21,Returning,Resort Stay,3,376,4,No
BKG1969,2024-01-01,New,Resort Stay,1,160,2,Yes
BKG1970,2024-05-05,Returning,Vacation Package,3,3490,5,Yes
BKG1971,2024-03-10,VIP Member,Vacation Package,1,2013,2,No
BKG1972,2024-05-16,Returning,Call Center Support,1,4027,1,Yes
BKG1973,2024-02-25,New,Vacation Package,2,2691,2,Yes
BKG1974,2024-02-05,New,Hotel Reservation,2,666,4,No
BKG1975,2024-06-07,New,Hotel Reservation,2,4035,3,No
BKG1976,2024-05-12,Returning,Travel Insurance,4,1671,2,No
BKG1977,2024-04-28,New,Visa Assistance,4,4817,3,Yes
BKG1978,2024-06-30,New,Hotel Reservation,2,1300,1,Yes
BKG1979,2024-02-25,Returning,Car Rental,4,4509,5,No
BKG1980,2024-01-17,New,Resort Stay,3,2954,5,No
BKG1981,2024-05-09,Returning,Group Travel,3,2995,3,No
BKG1982,2024-06-06,New,Vacation Package,4,1336,5,No
BKG1983,2024-04-18,New,Travel Insurance,4,236,2,No
BKG1984,2024-05-06,Returning,Flight Booking,3,1129,3,No
BKG1985,2024-02-18,New,Group Travel,1,2256,4,Yes
BKG1986,2024-02-11,Returning,Car Rental,3,2694,2,No
BKG1987,2024-01-08,New,Vacation Package,3,761,2,No
BKG1988,2024-06-16,New,Car Rental,4,2572,2,No
BKG1989,2024-04-03,VIP Member,Resort Stay,3,2777,4,No
BKG1990,2024-03-07,Returning,Resort Stay,4,2408,1,No
BKG1991,2024-06-13,Returning,Call Center Support,4,186,5,Yes
BKG1992,2024-03-25,New,Travel Insurance,2,2612,3,No
BKG1993,2024-01-22,Returning,Group Travel,3,3042,1,Yes
BKG1994,2024-03-21,New,Group Travel,1,2873,3,No
BKG1995,2024-04-12,New,Flight Booking,2,2604,5,Yes
BKG1996,2024-04-23,VIP Member,Travel Insurance,4,3410,4,Yes
BKG1997,2024-04-27,New,Car Rental,4,1800,2,No
BKG1998,2024-04-01,VIP Member,Flight Booking,1,3770,2,No
BKG1999,2024-06-08,New,Visa Assistance,4,2800,4,No
